============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- D:\Apps\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\Github\flexlibs2
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Notebook\PersonOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import PersonOperations from flexlibs2.code.Notebook.PersonOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[LocationOperations-flexlibs2.code.Notebook.LocationOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Notebook\LocationOperations.py:20: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import LocationOperations from flexlibs2.code.Notebook.LocationOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[AnthropologyOperations-flexlibs2.code.Notebook.AnthropologyOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Notebook\AnthropologyOperations.py:24: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import AnthropologyOperations from flexlibs2.code.Notebook.AnthropologyOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ReversalIndexOperations-flexlibs2.code.Reversal.ReversalIndexOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Reversal\ReversalIndexOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ReversalIndexOperations from flexlibs2.code.Reversal.ReversalIndexOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ReversalIndexEntryOperations-flexlibs2.code.Reversal.ReversalIndexEntryOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Reversal\ReversalIndexEntryOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ReversalIndexEntryOperations from flexlibs2.code.Reversal.ReversalIndexEntryOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[PossibilityListOperations-flexlibs2.code.Lists.PossibilityListOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\PossibilityListOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import PossibilityListOperations from flexlibs2.code.Lists.PossibilityListOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[AgentOperations-flexlibs2.code.Lists.AgentOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\AgentOperations.py:16: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import AgentOperations from flexlibs2.code.Lists.AgentOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ConfidenceOperations-flexlibs2.code.Lists.ConfidenceOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\ConfidenceOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ConfidenceOperations from flexlibs2.code.Lists.ConfidenceOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[PublicationOperations-flexlibs2.code.Lists.PublicationOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\PublicationOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import PublicationOperations from flexlibs2.code.Lists.PublicationOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[TranslationTypeOperations-flexlibs2.code.Lists.TranslationTypeOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\TranslationTypeOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import TranslationTypeOperations from flexlibs2.code.Lists.TranslationTypeOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[OverlayOperations-flexlibs2.code.Lists.OverlayOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\OverlayOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import OverlayOperations from flexlibs2.code.Lists.OverlayOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[WritingSystemOperations-flexlibs2.code.System.WritingSystemOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\System\WritingSystemOperations.py:15: in <module>
    from SIL.LCModel import SpecialWritingSystemCodes
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import WritingSystemOperations from flexlibs2.code.System.WritingSystemOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ProjectSettingsOperations-flexlibs2.code.System.ProjectSettingsOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\System\ProjectSettingsOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ProjectSettingsOperations from flexlibs2.code.System.ProjectSettingsOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[CustomFieldOperations-flexlibs2.code.System.CustomFieldOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\System\CustomFieldOperations.py:17: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import CustomFieldOperations from flexlibs2.code.System.CustomFieldOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[CheckOperations-flexlibs2.code.System.CheckOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\System\CheckOperations.py:23: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import CheckOperations from flexlibs2.code.System.CheckOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[AnnotationDefOperations-flexlibs2.code.System.AnnotationDefOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\System\AnnotationDefOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import AnnotationDefOperations from flexlibs2.code.System.AnnotationDefOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[MediaOperations-flexlibs2.code.Shared.MediaOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Shared\MediaOperations.py:21: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import MediaOperations from flexlibs2.code.Shared.MediaOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[FilterOperations-flexlibs2.code.Shared.FilterOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Shared\FilterOperations.py:26: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import FilterOperations from flexlibs2.code.Shared.FilterOperations: No module named 'SIL'
